,bairro,bairro_encoded,condominio,area,quartos,banheiros,suite,vagas,aluguel
928,Capim Macio,5,0.0,63.0,3.0,2.0,1.0,2.0,1650.0
929,Candelária,4,60.0,47.0,1.0,1.0,0.0,0.0,800.0
931,Ponta Negra,24,0.0,43.0,2.0,1.0,0.0,1.0,2500.0
933,Felipe Camarão,11,0.0,43.0,2.0,1.0,0.0,1.0,600.0
934,Capim Macio,5,0.0,60.0,2.0,1.0,0.0,1.0,700.0
935,Tirol,29,958.0,110.0,3.0,1.0,2.0,2.0,1400.0
936,Capim Macio,5,0.0,60.0,2.0,2.0,1.0,1.0,1600.0
937,Lagoa Nova,13,410.0,55.0,2.0,2.0,2.0,1.0,900.0
940,Candelária,4,580.0,59.0,2.0,2.0,1.0,1.0,1000.0
941,Ponta Negra,24,823.0,60.0,2.0,1.0,1.0,1.0,2000.0
942,Barro Vermelho,2,430.0,55.0,2.0,1.0,1.0,2.0,1000.0
946,Ponta Negra,24,0.0,98.0,3.0,2.0,1.0,2.0,2000.0
948,Candelária,4,0.0,70.0,3.0,1.0,0.0,1.0,1100.0
949,Lagoa Nova,13,600.0,110.0,3.0,2.0,2.0,2.0,2200.0
950,Petrópolis,20,0.0,125.0,2.0,1.0,1.0,1.0,2100.0
951,Ponta Negra,24,0.0,38.0,1.0,1.0,1.0,1.0,1000.0
952,Ponta Negra,24,0.0,40.0,1.0,1.0,0.0,1.0,1300.0
954,Ponta Negra,24,0.0,10.0,2.0,1.0,0.0,1.0,2000.0
955,Capim Macio,5,900.0,100.0,3.0,2.0,3.0,2.0,2200.0
956,Ponta Negra,24,300.0,56.0,2.0,1.0,1.0,0.0,1300.0
957,Capim Macio,5,0.0,98.0,2.0,4.0,2.0,2.0,2200.0
958,Lagoa Nova,13,0.0,45.0,1.0,1.0,0.0,0.0,1250.0
959,Ponta Negra,24,0.0,47.0,2.0,1.0,0.0,1.0,1300.0
962,Neópolis,17,0.0,75.0,3.0,1.0,2.0,1.0,2200.0
963,Ponta Negra,24,400.0,50.0,2.0,1.0,0.0,1.0,1100.0
965,Alecrim,0,70.0,30.0,1.0,1.0,0.0,0.0,480.0
966,Capim Macio,5,360.0,66.0,3.0,1.0,1.0,1.0,770.0
968,Candelária,4,500.0,80.0,3.0,2.0,1.0,2.0,1260.0
970,Ponta Negra,24,250.0,56.0,2.0,2.0,1.0,1.0,1000.0
971,Lagoa Nova,13,0.0,67.0,3.0,2.0,1.0,2.0,1600.0
972,Ponta Negra,24,0.0,54.0,2.0,2.0,1.0,2.0,1400.0
974,Candelária,4,570.0,102.0,3.0,4.0,2.0,2.0,1500.0
975,Lagoa Nova,13,250.0,88.0,2.0,1.0,1.0,2.0,1250.0
976,Capim Macio,5,400.0,55.0,2.0,2.0,1.0,1.0,1200.0
977,Cidade Jardim,7,0.0,20.0,4.0,1.0,2.0,5.0,6000.0
978,Ponta Negra,24,0.0,56.0,2.0,2.0,1.0,1.0,2500.0
979,Lagoa Nova,13,0.0,57.0,2.0,2.0,1.0,1.0,1400.0
980,Alecrim,0,130.0,30.0,1.0,1.0,0.0,0.0,480.0
981,Tirol,29,0.0,110.0,3.0,3.0,1.0,2.0,2250.0
982,Capim Macio,5,0.0,63.0,3.0,2.0,1.0,1.0,1500.0
983,Lagoa Nova,13,700.0,96.0,3.0,1.0,1.0,2.0,2050.0
984,Ponta Negra,24,0.0,90.0,3.0,2.0,1.0,2.0,3000.0
987,Candelária,4,0.0,35.0,1.0,1.0,1.0,1.0,800.0
990,Lagoa Nova,13,480.0,129.0,3.0,1.0,1.0,2.0,1120.0
991,Barro Vermelho,2,0.0,114.0,3.0,1.0,2.0,2.0,2500.0
992,Capim Macio,5,480.0,55.0,2.0,2.0,1.0,1.0,1100.0
993,Capim Macio,5,50.0,42.0,1.0,1.0,0.0,1.0,650.0
995,Capim Macio,5,0.0,121.0,2.0,2.0,1.0,1.0,1000.0
996,Petrópolis,20,615.0,44.0,1.0,1.0,0.0,1.0,737.0
1000,Ponta Negra,24,366.0,10.0,2.0,1.0,1.0,1.0,1934.0
1002,Planalto,23,1.0,52.0,2.0,1.0,0.0,1.0,700.0
1003,Lagoa Nova,13,540.0,66.0,1.0,1.0,1.0,1.0,600.0
1004,Pitimbu,22,0.0,80.0,3.0,2.0,1.0,2.0,1650.0
1005,Barro Vermelho,2,0.0,57.0,2.0,1.0,1.0,0.0,1600.0
1006,Barro Vermelho,2,0.0,10.0,3.0,1.0,1.0,2.0,2500.0
1007,Ponta Negra,24,0.0,103.0,3.0,4.0,3.0,4.0,2180.0
1008,Lagoa Nova,13,0.0,107.0,3.0,1.0,2.0,2.0,2800.0
1013,Capim Macio,5,0.0,55.0,2.0,2.0,1.0,2.0,1400.0
1014,Capim Macio,5,350.0,63.0,2.0,1.0,0.0,2.0,1200.0
1015,Lagoa Nova,13,500.0,75.0,3.0,1.0,0.0,1.0,1100.0
1016,Capim Macio,5,0.0,76.0,3.0,2.0,1.0,2.0,2400.0
1017,Alecrim,0,130.0,40.0,1.0,1.0,0.0,0.0,480.0
1018,Ponta Negra,24,0.0,48.0,1.0,1.0,1.0,1.0,1500.0
1019,Ponta Negra,24,0.0,55.0,2.0,1.0,0.0,1.0,2000.0
1020,Capim Macio,5,0.0,56.0,2.0,2.0,2.0,2.0,1450.0
1024,Capim Macio,5,270.0,57.0,1.0,2.0,1.0,2.0,1300.0
1025,Ponta Negra,24,0.0,30.0,2.0,2.0,0.0,0.0,1000.0
1026,Ponta Negra,24,0.0,46.0,2.0,1.0,0.0,1.0,1500.0
1027,Capim Macio,5,0.0,40.0,1.0,1.0,0.0,1.0,850.0
1028,Igapó,12,0.0,40.0,2.0,1.0,0.0,1.0,330.0
1029,Lagoa Nova,13,680.0,130.0,3.0,1.0,1.0,2.0,1900.0
1030,Tirol,29,0.0,115.0,3.0,3.0,1.0,1.0,1200.0
1031,Lagoa Nova,13,0.0,58.0,2.0,2.0,1.0,2.0,2500.0
1033,Ponta Negra,24,900.0,98.0,3.0,2.0,1.0,1.0,1200.0
1034,Tirol,29,460.0,55.0,2.0,1.0,1.0,1.0,780.0
1035,Lagoa Nova,13,0.0,136.0,3.0,1.0,3.0,3.0,4500.0
1036,Barro Vermelho,2,680.0,108.0,3.0,4.0,2.0,2.0,1500.0
1037,Ponta Negra,24,0.0,50.0,2.0,2.0,0.0,1.0,1400.0
1038,Petrópolis,20,0.0,50.0,2.0,2.0,1.0,1.0,1450.0
1039,Ponta Negra,24,0.0,109.0,3.0,3.0,1.0,2.0,4200.0
1040,Neópolis,17,300.0,84.0,3.0,3.0,1.0,2.0,1500.0
1041,Tirol,29,0.0,137.0,3.0,2.0,3.0,2.0,3600.0
1042,Capim Macio,5,0.0,63.0,3.0,2.0,1.0,2.0,1650.0
1043,Capim Macio,5,0.0,80.0,3.0,1.0,0.0,1.0,1400.0
1044,Capim Macio,5,0.0,50.0,2.0,1.0,1.0,1.0,1200.0
1045,Ponta Negra,24,979.0,98.0,2.0,2.0,1.0,2.0,1500.0
1046,Neópolis,17,0.0,76.0,3.0,2.0,1.0,2.0,1750.0
1047,Capim Macio,5,0.0,73.0,3.0,2.0,1.0,1.0,1100.0
1048,Cidade Jardim,7,0.0,45.0,1.0,1.0,1.0,1.0,450.0
1049,Lagoa Nova,13,270.0,80.0,3.0,1.0,0.0,1.0,1130.0
1050,Capim Macio,5,0.0,55.0,2.0,2.0,1.0,1.0,1550.0
1051,Ponta Negra,24,0.0,96.0,3.0,2.0,1.0,1.0,2500.0
1052,Capim Macio,5,0.0,56.0,2.0,2.0,1.0,2.0,1450.0
1053,Lagoa Nova,13,0.0,147.0,4.0,4.0,3.0,2.0,1800.0
1054,Capim Macio,5,0.0,140.0,3.0,4.0,3.0,2.0,3500.0
1056,Pitimbu,22,300.0,54.0,2.0,1.0,0.0,1.0,650.0
1057,Ponta Negra,24,0.0,98.0,3.0,1.0,1.0,2.0,1400.0
1058,Capim Macio,5,0.0,80.0,2.0,1.0,0.0,1.0,1400.0
1059,Ponta Negra,24,0.0,96.0,3.0,2.0,1.0,2.0,2000.0
1060,Capim Macio,5,0.0,63.0,3.0,2.0,1.0,2.0,1650.0
1061,Tirol,29,0.0,115.0,3.0,2.0,1.0,2.0,1200.0
1062,Capim Macio,5,300.0,50.0,2.0,1.0,0.0,1.0,800.0
1063,Pitimbu,22,0.0,56.0,2.0,2.0,1.0,1.0,1550.0
1064,Petrópolis,20,748.0,88.0,2.0,2.0,0.0,1.0,800.0
1065,Capim Macio,5,0.0,59.0,2.0,1.0,0.0,1.0,1400.0
1066,Ponta Negra,24,0.0,48.0,2.0,1.0,0.0,1.0,1200.0
1069,Lagoa Nova,13,783.0,127.0,3.0,1.0,0.0,3.0,2700.0
1070,Candelária,4,330.0,55.0,2.0,2.0,1.0,1.0,1000.0
1071,Candelária,4,545.0,100.0,3.0,1.0,1.0,2.0,1800.0
1072,Lagoa Nova,13,350.0,65.0,2.0,1.0,0.0,1.0,750.0
1073,Ponta Negra,24,0.0,115.0,3.0,2.0,1.0,1.0,2900.0
1074,Capim Macio,5,0.0,100.0,2.0,2.0,1.0,1.0,2600.0
1075,Lagoa Nova,13,700.0,100.0,3.0,1.0,1.0,2.0,1700.0
1076,Candelária,4,0.0,109.0,3.0,2.0,2.0,0.0,3000.0
1077,Areia Preta,1,0.0,40.0,1.0,1.0,1.0,1.0,2500.0
1078,sept Rosado,31,440.0,67.0,2.0,2.0,1.0,1.0,1103.0
1079,sept Rosado,31,440.0,67.0,2.0,2.0,1.0,1.0,1104.0
1081,Lagoa Nova,13,0.0,56.0,2.0,2.0,1.0,1.0,1900.0
1082,Pitimbu,22,0.0,57.0,2.0,2.0,1.0,1.0,1300.0
1083,Pitimbu,22,0.0,54.0,2.0,2.0,1.0,1.0,1000.0
1084,Lagoa Nova,13,0.0,90.0,3.0,2.0,1.0,2.0,1700.0
1085,Neópolis,17,255.0,47.0,2.0,1.0,0.0,1.0,750.0
1086,Ponta Negra,24,0.0,57.0,2.0,2.0,1.0,1.0,2700.0
1087,Capim Macio,5,0.0,120.0,3.0,3.0,2.0,2.0,2200.0
1089,Ponta Negra,24,0.0,58.0,2.0,2.0,1.0,1.0,1900.0
1090,Ponta Negra,24,0.0,65.0,2.0,2.0,1.0,1.0,2200.0
1091,Capim Macio,5,130.0,50.0,1.0,1.0,0.0,1.0,650.0
1092,Ponta Negra,24,0.0,101.0,3.0,2.0,1.0,2.0,2900.0
1093,Petrópolis,20,650.0,100.0,3.0,3.0,2.0,2.0,1500.0
1096,Capim Macio,5,0.0,100.0,3.0,2.0,1.0,2.0,2230.0
1097,Alecrim,0,0.0,56.0,2.0,2.0,1.0,1.0,1500.0
1098,Tirol,29,0.0,90.0,2.0,2.0,1.0,1.0,1700.0
1099,Capim Macio,5,0.0,48.0,2.0,2.0,1.0,1.0,1300.0
1101,Lagoa Nova,13,0.0,58.0,1.0,1.0,1.0,1.0,1200.0
1102,Capim Macio,5,0.0,94.0,3.0,3.0,1.0,2.0,2300.0
1103,Ponta Negra,24,0.0,60.0,2.0,2.0,1.0,1.0,2400.0
1104,Alecrim,0,0.0,55.0,2.0,2.0,1.0,1.0,1500.0
1105,Tirol,29,810.0,89.0,3.0,1.0,1.0,1.0,1690.0
1106,Lagoa Nova,13,0.0,63.0,3.0,2.0,1.0,1.0,1650.0
1107,Alecrim,0,0.0,56.0,2.0,2.0,1.0,1.0,1500.0
1108,Ponta Negra,24,0.0,60.0,2.0,2.0,1.0,1.0,2000.0
1109,Neópolis,17,0.0,78.0,3.0,1.0,1.0,1.0,850.0
1110,sept Rosado,31,440.0,67.0,2.0,2.0,1.0,1.0,1006.0
1111,sept Rosado,31,440.0,67.0,2.0,2.0,1.0,1.0,1005.0
1112,Pitimbu,22,0.0,54.0,2.0,2.0,1.0,1.0,1000.0
1113,Ponta Negra,24,0.0,50.0,1.0,1.0,0.0,1.0,1700.0
1114,Tirol,29,0.0,56.0,2.0,2.0,1.0,1.0,1800.0
1115,Ponta Negra,24,0.0,57.0,2.0,1.0,0.0,1.0,1600.0
1116,Capim Macio,5,0.0,58.0,2.0,2.0,1.0,2.0,1700.0
1117,sept Rosado,31,440.0,67.0,2.0,2.0,1.0,1.0,1005.0
1118,Ponta Negra,24,0.0,58.0,2.0,2.0,1.0,1.0,1600.0
1119,Capim Macio,5,0.0,92.0,3.0,1.0,1.0,0.0,2000.0
1121,Petrópolis,20,0.0,122.0,3.0,4.0,3.0,2.0,3300.0
1122,Ponta Negra,24,0.0,57.0,2.0,1.0,0.0,1.0,1600.0
1127,Candelária,4,0.0,65.0,2.0,1.0,0.0,0.0,1400.0
1128,Lagoa Nova,13,0.0,56.0,2.0,2.0,1.0,1.0,1800.0
1129,Ponta Negra,24,0.0,55.0,2.0,2.0,1.0,1.0,2000.0
1130,Lagoa Nova,13,0.0,65.0,3.0,3.0,2.0,1.0,1650.0
1131,Ponta Negra,24,0.0,58.0,2.0,2.0,1.0,1.0,1800.0
1132,Lagoa Nova,13,530.0,119.0,2.0,4.0,2.0,2.0,2600.0
1134,Capim Macio,5,0.0,59.0,2.0,1.0,0.0,1.0,1600.0
1136,Lagoa Nova,13,0.0,57.0,2.0,2.0,1.0,1.0,1400.0
1137,Ponta Negra,24,0.0,115.0,3.0,2.0,1.0,1.0,2900.0
1138,Ponta Negra,24,0.0,48.0,2.0,1.0,0.0,1.0,1250.0
1140,Lagoa Nova,13,0.0,67.0,3.0,2.0,1.0,1.0,1600.0
1143,Ponta Negra,24,0.0,52.0,2.0,1.0,0.0,1.0,1500.0
1145,Candelária,4,0.0,98.0,3.0,2.0,1.0,1.0,1400.0
1147,Capim Macio,5,0.0,59.0,2.0,1.0,0.0,1.0,1600.0
1150,Ponta Negra,24,770.0,108.0,3.0,3.0,1.0,2.0,1960.0
1151,Capim Macio,5,0.0,57.0,2.0,2.0,1.0,2.0,1600.0
1152,Capim Macio,5,1.0,75.0,3.0,1.0,1.0,1.0,1700.0
1153,Candelária,4,0.0,87.0,3.0,2.0,1.0,2.0,3000.0
1154,Ponta Negra,24,0.0,56.0,2.0,2.0,1.0,1.0,1410.0
1156,Neópolis,17,0.0,89.0,3.0,1.0,0.0,1.0,920.0
1157,sept Rosado,31,440.0,67.0,2.0,2.0,1.0,1.0,1104.0
1158,Rocas,28,0.0,60.0,2.0,2.0,1.0,1.0,1500.0
1159,Lagoa Nova,13,0.0,67.0,3.0,2.0,0.0,2.0,1080.0
1161,Lagoa Nova,13,500.0,78.0,3.0,2.0,1.0,2.0,1300.0
1162,Pitimbu,22,0.0,39.0,1.0,1.0,0.0,0.0,550.0
1163,Capim Macio,5,0.0,70.0,3.0,2.0,1.0,0.0,1700.0
1164,Capim Macio,5,0.0,75.0,2.0,1.0,0.0,1.0,1600.0
1165,Ponta Negra,24,0.0,56.0,2.0,2.0,1.0,1.0,3000.0
1166,Capim Macio,5,0.0,63.0,3.0,2.0,1.0,1.0,1400.0
1167,Capim Macio,5,0.0,73.0,3.0,2.0,1.0,1.0,1100.0
1168,Lagoa Nova,13,0.0,56.0,2.0,2.0,1.0,1.0,1700.0
1169,Candelária,4,420.0,75.0,3.0,1.0,1.0,1.0,900.0
1170,Ponta Negra,24,0.0,55.0,2.0,1.0,0.0,1.0,1300.0
1171,Capim Macio,5,0.0,98.0,3.0,3.0,2.0,2.0,3300.0
1172,Lagoa Nova,13,0.0,88.0,2.0,2.0,1.0,3.0,1500.0
1173,Petrópolis,20,0.0,60.0,1.0,1.0,1.0,1.0,1300.0
1174,Ponta Negra,24,0.0,60.0,2.0,1.0,0.0,1.0,1450.0
1175,sept Rosado,31,440.0,67.0,2.0,2.0,1.0,1.0,1006.0
1176,Candelária,4,0.0,123.0,3.0,3.0,3.0,2.0,2800.0
1177,sept Rosado,31,440.0,67.0,2.0,2.0,1.0,1.0,1104.0
1178,sept Rosado,31,440.0,67.0,2.0,2.0,1.0,1.0,1104.0
1179,sept Rosado,31,440.0,67.0,2.0,2.0,1.0,1.0,1103.0
1180,sept Rosado,31,440.0,67.0,2.0,2.0,1.0,1.0,1103.0
1181,sept Rosado,31,440.0,67.0,2.0,2.0,1.0,1.0,1104.0
1182,sept Rosado,31,440.0,67.0,2.0,2.0,1.0,1.0,1102.0
1183,sept Rosado,31,440.0,67.0,2.0,2.0,1.0,1.0,1103.0
1184,sept Rosado,31,440.0,67.0,2.0,2.0,1.0,1.0,1104.0
1185,sept Rosado,31,440.0,67.0,2.0,2.0,1.0,1.0,1102.0
1186,sept Rosado,31,440.0,67.0,2.0,2.0,1.0,1.0,1008.0
1187,sept Rosado,31,440.0,67.0,2.0,2.0,1.0,1.0,1007.0
1188,sept Rosado,31,440.0,67.0,2.0,2.0,1.0,1.0,1007.0
1189,sept Rosado,31,440.0,67.0,2.0,2.0,1.0,1.0,1005.0
1190,sept Rosado,31,440.0,67.0,2.0,2.0,1.0,1.0,1005.0
1191,sept Rosado,31,440.0,67.0,2.0,2.0,1.0,1.0,1005.0
1192,sept Rosado,31,440.0,67.0,2.0,2.0,1.0,1.0,809.0
1193,Alecrim,0,200.0,85.0,3.0,2.0,0.0,1.0,900.0
1195,Ponta Negra,24,230.0,80.0,2.0,1.0,0.0,1.0,700.0
1196,Pitimbu,22,0.0,56.0,2.0,2.0,1.0,1.0,1300.0
1197,Ponta Negra,24,0.0,65.0,2.0,1.0,0.0,1.0,2700.0
1198,Ponta Negra,24,680.0,96.0,3.0,4.0,3.0,2.0,2500.0
1200,Ponta Negra,24,0.0,147.0,3.0,2.0,1.0,2.0,2800.0
1202,Capim Macio,5,150.0,35.0,1.0,1.0,0.0,1.0,1150.0
1203,Ponta Negra,24,0.0,70.0,3.0,2.0,1.0,1.0,2200.0
1204,Capim Macio,5,578.0,88.0,3.0,2.0,1.0,0.0,2000.0
1205,Lagoa Nova,13,0.0,60.0,2.0,2.0,1.0,1.0,1700.0
1206,Lagoa Nova,13,0.0,119.0,3.0,4.0,3.0,2.0,4300.0
1207,Lagoa Nova,13,0.0,108.0,3.0,4.0,3.0,2.0,2500.0
1208,Ponta Negra,24,0.0,79.0,2.0,2.0,2.0,2.0,2800.0
1209,Tirol,29,0.0,56.0,2.0,2.0,1.0,1.0,1700.0
1210,Candelária,4,500.0,123.0,3.0,3.0,3.0,2.0,2000.0
1211,Pitimbu,22,0.0,56.0,2.0,1.0,1.0,1.0,1450.0
1214,Ponta Negra,24,0.0,57.0,2.0,2.0,1.0,0.0,1200.0
1215,Ponta Negra,24,0.0,60.0,2.0,2.0,1.0,2.0,2000.0
1216,Pitimbu,22,0.0,58.0,2.0,2.0,1.0,2.0,1300.0
1217,Ponta Negra,24,0.0,56.0,2.0,2.0,1.0,1.0,2000.0
1218,Neópolis,17,0.0,60.0,2.0,1.0,0.0,2.0,800.0
1220,Ponta Negra,24,0.0,56.0,2.0,1.0,1.0,1.0,3100.0
1221,Lagoa Nova,13,0.0,108.0,3.0,4.0,2.0,2.0,2200.0
1222,Ponta Negra,24,0.0,57.0,2.0,2.0,1.0,1.0,1600.0
1224,Ponta Negra,24,0.0,55.0,2.0,2.0,1.0,1.0,1300.0
1225,Capim Macio,5,0.0,65.0,2.0,2.0,0.0,1.0,1000.0
1226,Pitimbu,22,0.0,49.0,2.0,1.0,0.0,1.0,1160.0
1227,Capim Macio,5,0.0,74.0,3.0,1.0,1.0,1.0,1100.0
1229,Ponta Negra,24,0.0,55.0,2.0,2.0,0.0,0.0,2000.0
1234,Capim Macio,5,0.0,60.0,2.0,2.0,1.0,1.0,1100.0
1237,Candelária,4,0.0,65.0,2.0,2.0,1.0,1.0,1600.0
1238,Ponta Negra,24,750.0,26.0,1.0,1.0,1.0,1.0,1000.0
1239,Candelária,4,0.0,72.0,3.0,2.0,1.0,1.0,1000.0
1240,Lagoa Nova,13,0.0,57.0,2.0,2.0,1.0,1.0,1500.0
1241,Lagoa Nova,13,0.0,56.0,2.0,2.0,1.0,1.0,1740.0
1242,Ponta Negra,24,0.0,50.0,2.0,1.0,0.0,0.0,1900.0
1243,Areia Preta,1,0.0,40.0,1.0,1.0,0.0,1.0,2400.0
1244,Tirol,29,0.0,70.0,2.0,2.0,1.0,1.0,1200.0
1245,Tirol,29,590.0,63.0,2.0,2.0,1.0,1.0,1000.0
1246,Pitimbu,22,0.0,55.0,2.0,2.0,1.0,1.0,1550.0
1247,Tirol,29,0.0,56.0,2.0,2.0,1.0,1.0,1500.0
1248,Alecrim,0,60.0,35.0,1.0,1.0,0.0,0.0,480.0
1249,Pitimbu,22,0.0,49.0,2.0,1.0,0.0,1.0,1200.0
1251,Pitimbu,22,0.0,39.0,1.0,1.0,0.0,0.0,550.0
1252,Pitimbu,22,0.0,39.0,1.0,1.0,0.0,0.0,550.0
1253,Pitimbu,22,0.0,39.0,1.0,1.0,0.0,0.0,550.0
1254,Pitimbu,22,0.0,39.0,1.0,1.0,0.0,0.0,550.0
1255,Pitimbu,22,0.0,39.0,1.0,1.0,0.0,0.0,550.0
1256,Pitimbu,22,0.0,39.0,1.0,1.0,0.0,0.0,550.0
1257,Alecrim,0,0.0,102.0,3.0,4.0,3.0,0.0,2800.0
1258,Capim Macio,5,0.0,74.0,3.0,2.0,1.0,1.0,1100.0
1259,Candelária,4,0.0,85.0,3.0,2.0,1.0,2.0,2700.0
1261,Tirol,29,0.0,141.0,4.0,5.0,4.0,2.0,4500.0
1263,Capim Macio,5,0.0,59.0,2.0,2.0,1.0,1.0,1500.0
1264,Tirol,29,0.0,55.0,2.0,1.0,0.0,1.0,1625.0
1265,Pitimbu,22,0.0,39.0,1.0,1.0,0.0,0.0,550.0
1266,Pitimbu,22,0.0,39.0,1.0,1.0,0.0,0.0,550.0
1267,Pitimbu,22,0.0,39.0,1.0,1.0,0.0,0.0,550.0
1268,Pitimbu,22,0.0,39.0,1.0,1.0,0.0,0.0,550.0
1269,Tirol,29,0.0,80.0,2.0,1.0,1.0,1.0,1600.0
1270,Pitimbu,22,0.0,39.0,1.0,1.0,0.0,0.0,550.0
1271,Barro Vermelho,2,680.0,108.0,3.0,4.0,2.0,2.0,1300.0
1273,Ribeira,27,0.0,61.0,2.0,1.0,1.0,1.0,2400.0
1274,Ponta Negra,24,0.0,55.0,2.0,2.0,2.0,1.0,2000.0
1276,Capim Macio,5,0.0,96.0,3.0,2.0,1.0,0.0,2500.0
1277,Tirol,29,810.0,89.0,3.0,3.0,1.0,2.0,1700.0
1278,Tirol,29,850.0,108.0,3.0,2.0,1.0,2.0,1600.0
1281,Ponta Negra,24,0.0,56.0,2.0,2.0,1.0,1.0,1200.0
1282,Lagoa Nova,13,0.0,75.0,2.0,2.0,1.0,0.0,1500.0
1283,Lagoa Nova,13,0.0,65.0,2.0,2.0,1.0,1.0,1800.0
1284,Lagoa Nova,13,0.0,108.0,3.0,3.0,3.0,2.0,2300.0
1285,Neópolis,17,0.0,72.0,3.0,2.0,1.0,1.0,2300.0
1286,Ponta Negra,24,0.0,56.0,2.0,2.0,1.0,1.0,2100.0
1287,Tirol,29,0.0,58.0,2.0,2.0,1.0,1.0,2100.0
1288,Ponta Negra,24,0.0,56.0,2.0,2.0,1.0,1.0,2100.0
1290,Ponta Negra,24,0.0,85.0,1.0,1.0,1.0,1.0,1000.0
1292,Ribeira,27,0.0,56.0,2.0,1.0,1.0,1.0,1300.0
1293,Barro Vermelho,2,0.0,56.0,2.0,1.0,1.0,1.0,1800.0
1294,Areia Preta,1,0.0,40.0,1.0,1.0,0.0,1.0,2200.0
1295,Ponta Negra,24,0.0,58.0,2.0,2.0,1.0,1.0,1400.0
1296,Alecrim,0,0.0,86.0,3.0,2.0,1.0,2.0,2730.0
1297,Ponta Negra,24,650.0,131.0,3.0,5.0,3.0,2.0,3000.0
1299,Ponta Negra,24,0.0,58.0,2.0,2.0,1.0,1.0,1400.0
1300,Petrópolis,20,0.0,56.0,1.0,1.0,1.0,1.0,2000.0
1301,Capim Macio,5,700.0,98.0,3.0,3.0,1.0,2.0,1500.0
1302,Neópolis,17,500.0,92.0,3.0,2.0,1.0,2.0,1700.0
1303,Capim Macio,5,0.0,140.0,3.0,4.0,3.0,2.0,3300.0
1304,Ponta Negra,24,0.0,56.0,2.0,2.0,1.0,1.0,1200.0
1305,Petrópolis,20,0.0,58.0,1.0,1.0,1.0,1.0,1800.0
1306,Lagoa Nova,13,0.0,90.0,3.0,3.0,1.0,2.0,1900.0
1307,Capim Macio,5,0.0,80.0,3.0,2.0,1.0,2.0,1400.0
1308,Pitimbu,22,0.0,55.0,2.0,2.0,1.0,1.0,1500.0
1309,Candelária,4,0.0,123.0,3.0,4.0,3.0,2.0,2600.0
1310,Capim Macio,5,0.0,60.0,3.0,1.0,1.0,1.0,1100.0
1311,Capim Macio,5,0.0,75.0,3.0,2.0,1.0,1.0,1100.0
1312,Petrópolis,20,0.0,38.0,1.0,1.0,1.0,0.0,2000.0
1313,Capim Macio,5,0.0,60.0,2.0,2.0,1.0,1.0,1500.0
1315,Alecrim,0,60.0,35.0,1.0,1.0,0.0,0.0,480.0
1316,Ponta Negra,24,0.0,52.0,2.0,2.0,1.0,1.0,2400.0
1317,Tirol,29,0.0,59.0,2.0,2.0,1.0,1.0,2250.0
1320,Ponta Negra,24,0.0,10.0,2.0,1.0,0.0,0.0,1200.0
1321,Ponta Negra,24,0.0,140.0,3.0,3.0,2.0,2.0,2800.0
1323,Candelária,4,0.0,70.0,3.0,2.0,1.0,2.0,1250.0
1324,Ponta Negra,24,0.0,115.0,3.0,2.0,1.0,1.0,2900.0
1325,Areia Preta,1,0.0,40.0,1.0,1.0,0.0,1.0,1400.0
1326,Ponta Negra,24,0.0,115.0,3.0,2.0,1.0,1.0,2900.0
1327,Lagoa Nova,13,0.0,56.0,2.0,2.0,1.0,1.0,1700.0
1328,Lagoa Nova,13,690.0,96.0,3.0,2.0,1.0,2.0,1200.0
1329,Barro Vermelho,2,0.0,57.0,2.0,2.0,1.0,1.0,1400.0
1330,Ponta Negra,24,0.0,56.0,2.0,2.0,1.0,1.0,1100.0
1331,Tirol,29,500.0,100.0,3.0,3.0,1.0,2.0,2000.0
1333,Tirol,29,0.0,130.0,3.0,3.0,1.0,1.0,2750.0
1334,Candelária,4,0.0,125.0,3.0,3.0,2.0,2.0,4500.0
1335,Igapó,12,0.0,60.0,3.0,2.0,0.0,1.0,380.0
1336,Tirol,29,0.0,140.0,3.0,2.0,1.0,1.0,2900.0
1337,Capim Macio,5,0.0,56.0,2.0,2.0,1.0,1.0,1450.0
1338,Redinha,26,0.0,80.0,3.0,2.0,1.0,1.0,1100.0
1340,Ponta Negra,24,0.0,95.0,3.0,2.0,1.0,2.0,2500.0
1341,Neópolis,17,0.0,76.0,3.0,2.0,1.0,2.0,1750.0
1342,Lagoa Nova,13,0.0,138.0,3.0,3.0,2.0,1.0,1600.0
1345,Planalto,23,0.0,55.0,2.0,1.0,1.0,1.0,720.0
1346,Alecrim,0,60.0,40.0,1.0,1.0,0.0,0.0,480.0
1347,Ponta Negra,24,0.0,102.0,3.0,2.0,2.0,2.0,2180.0
1348,Ponta Negra,24,0.0,55.0,2.0,2.0,1.0,1.0,1800.0
1351,Ponta Negra,24,0.0,55.0,2.0,2.0,1.0,1.0,1800.0
1352,Ponta Negra,24,0.0,55.0,2.0,2.0,1.0,1.0,1800.0
1354,Lagoa Nova,13,550.0,49.0,2.0,1.0,0.0,1.0,650.0
1355,Lagoa Nova,13,500.0,75.0,2.0,1.0,0.0,1.0,900.0
1356,Ponta Negra,24,0.0,55.0,2.0,1.0,1.0,1.0,1200.0
1357,Ponta Negra,24,0.0,55.0,2.0,2.0,1.0,1.0,1800.0
1359,Ponta Negra,24,0.0,56.0,2.0,2.0,1.0,1.0,2100.0
